Pressure (bar),Flow (L/min),Flow (mL/s)
5.354,0.0,0.0
5.354,0.0,0.0
5.358,0.0,0.0
5.3738,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3461,0.0,0.0
5.354,0.0,0.0
5.3521,0.0,0.0
5.3442,0.0,0.0
5.356,0.0,0.0
5.3501,0.0,0.0
5.354,0.0,0.0
5.354,0.0,0.0
5.3619,0.0,0.0
5.358,0.0,0.0
5.3521,0.0,0.0
5.3481,0.0,0.0
5.3619,0.0,0.0
5.3501,0.0,0.0
5.354,0.0,0.0
5.3501,0.0,0.0
5.354,0.0,0.0
5.3481,0.0,0.0
5.3501,0.0,0.0
5.356,0.0,0.0
5.3501,0.0,0.0
5.3461,0.0,0.0
5.3343,0.0,0.0
5.3619,0.0,0.0
5.3619,0.0,0.0
5.3461,0.0,0.0
5.3619,0.0,0.0
5.3501,0.0,0.0
5.3461,0.0,0.0
5.358,0.0,0.0
5.3481,0.0,0.0
5.354,0.0,0.0
5.3481,0.0,0.0
5.3501,0.0,0.0
5.3442,0.0,0.0
5.3501,0.0,0.0
5.3402,0.0,0.0
5.356,0.0,0.0
5.356,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3659,0.0,0.0
5.356,0.0,0.0
5.3501,0.0,0.0
5.356,0.0,0.0
5.3442,0.0,0.0
5.3619,0.0,0.0
5.3481,0.0,0.0
5.3461,0.0,0.0
5.3678,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3521,0.0,0.0
5.358,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3718,0.0,0.0
5.3521,0.0,0.0
5.3343,0.0,0.0
5.3501,0.0,0.0
5.3442,0.0,0.0
5.3777,0.0,0.0
5.354,0.0,0.0
5.3659,0.0,0.0
5.3501,0.0,0.0
5.3521,0.0,0.0
5.3442,0.0,0.0
5.3619,0.0,0.0
5.3481,0.0,0.0
5.354,0.0,0.0
5.3639,0.0,0.0
5.3501,0.0,0.0
5.3521,0.0,0.0
5.3639,0.0,0.0
5.3718,0.0,0.0
5.3461,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3619,0.0,0.0
5.3521,0.0,0.0
5.3521,0.0,0.0
5.3461,0.0,0.0
5.3738,0.0,0.0
4.7126,0.0,0.0
4.3909,0.0,0.0
4.2982,0.0,0.0
4.1541,0.0,0.0
3.9844,0.0,0.0
3.862,0.0,0.0
3.7416,0.0,0.0
3.6627,0.0,0.0
3.6173,0.0,0.0
3.6706,0.0,0.0
3.7397,0.0,0.0
3.8265,0.0,0.0
3.8976,0.0,0.0
3.9982,0.0,0.0
4.0929,0.0,0.0
4.2212,0.0,0.0
4.3258,0.0,0.0
4.458,0.0,0.0
4.533,0.0,0.0
4.612,0.0,0.0
4.7126,0.0,0.0
4.7718,0.0,0.0
4.8745,0.0,0.0
4.9376,0.0,0.0
5.0008,0.0,0.0
5.0323,0.0,0.0
5.0975,0.0,0.0
5.1369,0.0,0.0
5.1764,0.0,0.0
5.1981,0.0,0.0
5.2396,0.0,0.0
5.2613,0.0,0.0
5.281,0.0,0.0
5.2711,0.0,0.0
5.2948,0.0,0.0
5.2988,0.0,0.0
5.3106,0.0,0.0
5.3205,0.0,0.0
5.3205,0.0,0.0
5.3244,0.0,0.0
5.3343,0.0,0.0
5.3185,0.0,0.0
5.3363,0.0,0.0
5.3442,0.0,0.0
5.3402,0.0,0.0
5.3422,0.0,0.0
5.3422,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3481,0.0,0.0
5.3442,0.0,0.0
5.3422,0.0,0.0
5.3461,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.358,0.0,0.0
5.3481,0.0,0.0
5.3521,0.0,0.0
5.3382,0.0,0.0
5.3461,0.0,0.0
5.3501,0.0,0.0
5.3442,0.0,0.0
5.3422,0.0,0.0
5.3343,0.0,0.0
5.3481,0.0,0.0
5.3442,0.0,0.0
5.3461,0.0,0.0
5.3442,0.0,0.0
5.3501,0.0,0.0
5.3461,0.0,0.0
5.3442,0.0,0.0
5.3442,3.0363,5.0605
5.3442,3.0363,5.0605
5.3382,3.0363,5.0605
5.3481,3.0363,5.0605
5.3422,3.0363,5.0605
5.356,3.0363,5.0605
5.3481,3.0363,5.0605
5.3422,3.0363,5.0605
5.3402,3.0363,5.0605
5.3442,3.0363,5.0605
5.3501,3.0363,5.0605
5.3363,3.0363,5.0605
5.3501,3.0363,5.0605
5.3442,3.0363,5.0605
5.3501,3.0363,5.0605
5.3501,3.0363,5.0605
5.356,3.0363,5.0605
5.3461,3.0363,5.0605
5.3382,3.0363,5.0605
5.3382,3.0363,5.0605
5.3521,3.0363,5.0605
5.3422,3.0363,5.0605
5.356,3.0363,5.0605
5.3461,3.0363,5.0605
5.3442,3.0363,5.0605
5.354,3.0363,5.0605
5.3501,3.0363,5.0605
5.3442,3.0363,5.0605
5.3501,3.0363,5.0605
5.3402,3.0363,5.0605
5.3461,3.0363,5.0605
5.3461,3.0363,5.0605
5.3501,3.0363,5.0605
5.3442,3.0363,5.0605
5.3501,3.0363,5.0605
5.3442,3.0363,5.0605
5.358,3.0363,5.0605
5.3659,3.0363,5.0605
5.3481,3.0363,5.0605
5.354,3.0363,5.0605
5.3521,3.0363,5.0605
5.3481,3.0363,5.0605
5.358,3.0363,5.0605
5.3461,3.0363,5.0605
5.3461,3.0363,5.0605
5.3461,3.0363,5.0605
5.3521,3.0363,5.0605
5.3461,3.0363,5.0605
5.356,3.0363,5.0605
5.3442,3.0363,5.0605
5.3461,3.0363,5.0605
5.3501,3.0363,5.0605
5.3382,3.0363,5.0605
5.3718,3.0363,5.0605
5.3343,3.0363,5.0605
5.3639,3.0363,5.0605
5.3481,3.0363,5.0605
5.3481,3.0363,5.0605
5.3521,3.0363,5.0605
5.3442,3.0363,5.0605
5.3442,3.0363,5.0605
5.3422,3.0363,5.0605
5.358,3.0363,5.0605
5.356,3.0363,5.0605
5.3442,3.0363,5.0605
5.354,3.0363,5.0605
5.3442,3.0363,5.0605
5.3481,3.0363,5.0605
5.3461,3.0363,5.0605
5.3461,3.0363,5.0605
5.3461,3.0363,5.0605
5.3481,3.0363,5.0605
5.3442,3.0363,5.0605
5.356,3.0363,5.0605
5.3481,3.0363,5.0605
5.3442,3.0363,5.0605
5.3422,3.0363,5.0605
5.358,3.0363,5.0605
5.3442,3.0363,5.0605
5.3461,3.0363,5.0605
5.3442,3.0363,5.0605
5.3619,3.0363,5.0605
5.3442,3.0363,5.0605
5.3442,3.0363,5.0605
5.3422,3.0363,5.0605
5.3442,3.0363,5.0605
5.3442,3.0363,5.0605
5.3461,3.0363,5.0605
5.358,3.0363,5.0605
5.3422,3.0363,5.0605
5.354,3.0363,5.0605
5.3461,3.0363,5.0605
5.358,3.0363,5.0605
5.3461,3.0363,5.0605
5.3501,3.0363,5.0605
5.3619,3.0363,5.0605
5.3402,3.0363,5.0605
5.3461,3.0363,5.0605
5.3481,3.0363,5.0605
5.3442,3.0363,5.0605
5.3481,3.0363,5.0605
5.3442,3.1683,5.2805
5.3382,3.1683,5.2805
5.3619,3.1683,5.2805
5.3442,3.1683,5.2805
5.3461,3.1683,5.2805
5.3442,3.1683,5.2805
5.354,3.1683,5.2805
5.354,3.1683,5.2805
5.3382,3.1683,5.2805
5.3422,3.1683,5.2805
5.3501,3.1683,5.2805
5.3442,3.1683,5.2805
5.3619,3.1683,5.2805
5.3501,3.1683,5.2805
5.3481,3.1683,5.2805
5.3659,3.1683,5.2805
5.3481,3.1683,5.2805
5.3659,3.1683,5.2805
5.3422,3.1683,5.2805
5.3481,3.1683,5.2805
5.3363,3.1683,5.2805
5.3698,3.1683,5.2805
5.3501,3.1683,5.2805
5.356,3.1683,5.2805
5.3461,3.1683,5.2805
5.3442,3.1683,5.2805
5.3659,3.1683,5.2805
5.354,3.1683,5.2805
5.356,3.1683,5.2805
5.3481,3.1683,5.2805
5.356,3.1683,5.2805
5.3442,3.1683,5.2805
5.358,3.1683,5.2805
5.3442,3.1683,5.2805
5.3461,3.1683,5.2805
5.358,3.1683,5.2805
5.3461,3.1683,5.2805
5.3521,3.1683,5.2805
5.3481,3.1683,5.2805
5.356,3.1683,5.2805
5.3442,3.1683,5.2805
5.3442,3.1683,5.2805
5.3481,3.1683,5.2805
5.3698,3.1683,5.2805
5.3481,3.1683,5.2805
5.358,3.1683,5.2805
5.3521,3.1683,5.2805
5.3442,3.1683,5.2805
5.3382,3.1683,5.2805
5.4211,3.1683,5.2805
5.356,3.1683,5.2805
5.3323,3.1683,5.2805
5.3501,3.1683,5.2805
5.3481,3.1683,5.2805
5.354,3.1683,5.2805
5.2731,3.1683,5.2805
5.3501,3.1683,5.2805
5.3501,3.1683,5.2805
5.358,3.1683,5.2805
5.3422,3.1683,5.2805
5.358,3.1683,5.2805
5.356,3.1683,5.2805
5.3935,3.1683,5.2805
5.3678,3.1683,5.2805
5.3442,3.1683,5.2805
5.3303,3.1683,5.2805
5.3461,3.1683,5.2805
5.3501,3.1683,5.2805
5.3165,3.1683,5.2805
5.356,3.1683,5.2805
5.3481,3.1683,5.2805
5.3442,3.1683,5.2805
5.356,3.1683,5.2805
5.3718,3.1683,5.2805
5.3382,3.1683,5.2805
5.3481,3.1683,5.2805
5.3501,3.1683,5.2805
5.3382,3.1683,5.2805
5.358,3.1683,5.2805
5.3461,3.1683,5.2805
5.3698,3.1683,5.2805
5.358,3.1683,5.2805
5.3461,3.1683,5.2805
5.3422,3.1683,5.2805
5.3501,3.1683,5.2805
5.356,3.1683,5.2805
5.3146,3.1683,5.2805
5.3521,3.1683,5.2805
5.3442,3.1683,5.2805
5.3639,3.1683,5.2805
5.3244,3.1683,5.2805
5.3264,3.1683,5.2805
5.3146,3.1683,5.2805
5.3797,3.1683,5.2805
5.3402,3.1683,5.2805
5.2711,3.1683,5.2805
5.3757,3.1683,5.2805
5.3501,3.1683,5.2805
5.3224,3.1683,5.2805
5.3442,3.1683,5.2805
5.3264,3.1683,5.2805
5.3481,1.7162,2.8603
5.3461,1.7162,2.8603
5.3244,1.7162,2.8603
5.3481,1.7162,2.8603
5.3185,1.7162,2.8603
5.3876,1.7162,2.8603
5.3895,1.7162,2.8603
5.3481,1.7162,2.8603
5.3224,1.7162,2.8603
5.3442,1.7162,2.8603
5.3461,1.7162,2.8603
5.3442,1.7162,2.8603
5.356,1.7162,2.8603
5.354,1.7162,2.8603
5.3461,1.7162,2.8603
5.3442,1.7162,2.8603
5.3501,1.7162,2.8603
5.3461,1.7162,2.8603
5.3402,1.7162,2.8603
5.3402,1.7162,2.8603
5.3501,1.7162,2.8603
5.3343,1.7162,2.8603
5.3501,1.7162,2.8603
5.3501,1.7162,2.8603
5.3442,1.7162,2.8603
5.3461,1.7162,2.8603
5.3442,1.7162,2.8603
5.3501,1.7162,2.8603
5.3442,1.7162,2.8603
5.3442,1.7162,2.8603
5.3402,1.7162,2.8603
5.356,1.7162,2.8603
5.3402,1.7162,2.8603
5.3481,1.7162,2.8603
5.354,1.7162,2.8603
5.3461,1.7162,2.8603
5.3639,1.7162,2.8603
5.3481,1.7162,2.8603
5.3363,1.7162,2.8603
5.3422,1.7162,2.8603
5.3442,1.7162,2.8603
5.3402,1.7162,2.8603
5.3461,1.7162,2.8603
5.354,1.7162,2.8603
5.3442,1.7162,2.8603
5.3442,1.7162,2.8603
5.356,1.7162,2.8603
5.3422,1.7162,2.8603
5.3461,1.7162,2.8603
5.3442,1.7162,2.8603
5.3442,1.7162,2.8603
5.3442,1.7162,2.8603
5.3363,1.7162,2.8603
5.3442,1.7162,2.8603
5.3501,1.7162,2.8603
5.356,1.7162,2.8603
5.3402,1.7162,2.8603
5.3698,1.7162,2.8603
5.358,1.7162,2.8603
5.356,1.7162,2.8603
5.354,1.7162,2.8603
5.3461,1.7162,2.8603
5.354,1.7162,2.8603
5.3481,1.7162,2.8603
5.3382,1.7162,2.8603
5.3481,1.7162,2.8603
5.358,1.7162,2.8603
5.3501,1.7162,2.8603
5.3442,1.7162,2.8603
5.358,1.7162,2.8603
5.356,1.7162,2.8603
5.354,1.7162,2.8603
5.3521,1.7162,2.8603
5.3481,1.7162,2.8603
5.3659,1.7162,2.8603
5.3481,1.7162,2.8603
5.3442,1.7162,2.8603
5.3402,1.7162,2.8603
5.3442,1.7162,2.8603
5.3442,1.7162,2.8603
5.3501,1.7162,2.8603
5.354,1.7162,2.8603
5.3501,1.7162,2.8603
5.3442,1.7162,2.8603
5.3481,1.7162,2.8603
5.3442,1.7162,2.8603
5.354,1.7162,2.8603
5.354,1.7162,2.8603
5.3501,1.7162,2.8603
5.358,1.7162,2.8603
5.3382,1.7162,2.8603
5.354,1.7162,2.8603
5.3461,1.7162,2.8603
5.3442,1.7162,2.8603
5.358,1.7162,2.8603
5.356,1.7162,2.8603
5.3481,1.7162,2.8603
5.3481,1.7162,2.8603
5.3442,1.7162,2.8603
5.3501,1.7162,2.8603
5.356,1.7162,2.8603
5.3461,0.132,0.22
5.3422,0.132,0.22
5.3007,0.132,0.22
5.3284,0.132,0.22
5.354,0.132,0.22
5.3442,0.132,0.22
5.3442,0.132,0.22
5.3619,0.132,0.22
5.3777,0.132,0.22
5.3382,0.132,0.22
5.3343,0.132,0.22
5.3442,0.132,0.22
5.3382,0.132,0.22
5.2948,0.132,0.22
5.3461,0.132,0.22
5.3442,0.132,0.22
5.354,0.132,0.22
5.3007,0.132,0.22
5.3659,0.132,0.22
5.3442,0.132,0.22
5.3422,0.132,0.22
5.3521,0.132,0.22
5.3244,0.132,0.22
5.3442,0.132,0.22
5.3442,0.132,0.22
5.3501,0.132,0.22
5.3461,0.132,0.22
5.3501,0.132,0.22
5.3442,0.132,0.22
5.3422,0.132,0.22
5.3442,0.132,0.22
5.3461,0.132,0.22
5.3442,0.132,0.22
5.3363,0.132,0.22
5.3442,0.132,0.22
5.3481,0.132,0.22
5.356,0.132,0.22
5.3382,0.132,0.22
5.3678,0.132,0.22
5.3382,0.132,0.22
5.3442,0.132,0.22
5.3442,0.132,0.22
5.3461,0.132,0.22
5.3442,0.132,0.22
5.3442,0.132,0.22
5.3422,0.132,0.22
5.3442,0.132,0.22
5.3461,0.132,0.22
5.3659,0.132,0.22
5.356,0.132,0.22
5.3442,0.132,0.22
5.3461,0.132,0.22
5.3461,0.132,0.22
5.3501,0.132,0.22
5.3461,0.132,0.22
5.358,0.132,0.22
3.7377,0.132,0.22
4.6218,0.132,0.22
4.8626,0.132,0.22
3.3272,0.132,0.22
2.2891,0.132,0.22
5.354,0.132,0.22
2.2595,0.132,0.22
5.3442,0.132,0.22
5.3619,0.132,0.22
5.3481,0.132,0.22
5.356,0.132,0.22
5.3442,0.132,0.22
5.3461,0.132,0.22
3.4298,0.132,0.22
4.5824,0.132,0.22
5.3619,0.132,0.22
5.3422,0.132,0.22
4.4166,0.132,0.22
4.2508,0.132,0.22
5.356,0.132,0.22
5.3442,0.132,0.22
4.5725,0.132,0.22
5.3501,0.132,0.22
5.0521,0.132,0.22
5.3442,0.132,0.22
3.6213,0.132,0.22
5.3501,0.132,0.22
4.8449,0.132,0.22
5.3323,0.132,0.22
4.7146,0.132,0.22
5.3501,0.132,0.22
4.46,0.132,0.22
5.354,0.132,0.22
5.3461,0.132,0.22
5.358,0.132,0.22
5.3501,0.132,0.22
5.3442,0.132,0.22
5.356,0.132,0.22
5.3501,0.132,0.22
5.358,0.132,0.22
5.3323,0.132,0.22
5.3422,0.132,0.22
5.3442,0.132,0.22
5.3461,0.132,0.22
5.3382,0.132,0.22
5.3599,0.0,0.0
5.354,0.0,0.0
5.3442,0.0,0.0
5.3165,0.0,0.0
5.3442,0.0,0.0
5.0146,0.0,0.0
4.3041,0.0,0.0
4.5133,0.0,0.0
4.5172,0.0,0.0
4.3732,0.0,0.0
4.1798,0.0,0.0
4.0199,0.0,0.0
3.9449,0.0,0.0
3.8897,0.0,0.0
3.7772,0.0,0.0
3.8305,0.0,0.0
3.8976,0.0,0.0
4.0041,0.0,0.0
4.087,0.0,0.0
4.1758,0.0,0.0
4.2706,0.0,0.0
4.385,0.0,0.0
4.537,0.0,0.0
4.5607,0.0,0.0
4.7126,0.0,0.0
4.8054,0.0,0.0
4.9001,0.0,0.0
4.9652,0.0,0.0
4.9652,0.0,0.0
5.1054,0.0,0.0
5.1448,0.0,0.0
5.1547,0.0,0.0
5.2198,0.0,0.0
5.2317,0.0,0.0
5.2613,0.0,0.0
5.2692,0.0,0.0
5.283,0.0,0.0
5.3264,0.0,0.0
5.3422,0.0,0.0
5.3185,0.0,0.0
5.2889,0.0,0.0
5.3521,0.0,0.0
5.3442,0.0,0.0
5.3402,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3402,0.0,0.0
5.3521,0.0,0.0
5.3343,0.0,0.0
5.3461,0.0,0.0
5.3442,0.0,0.0
5.3461,0.0,0.0
5.3659,0.0,0.0
5.3501,0.0,0.0
5.3501,0.0,0.0
5.3481,0.0,0.0
5.3442,0.0,0.0
5.358,0.0,0.0
5.3461,0.0,0.0
5.3639,0.0,0.0
5.3461,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.354,0.0,0.0
5.3501,0.0,0.0
5.3442,0.0,0.0
5.3698,0.0,0.0
5.3442,0.0,0.0
5.3481,0.0,0.0
5.3501,0.0,0.0
5.3757,0.0,0.0
5.3521,0.0,0.0
5.3501,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.356,0.0,0.0
5.3481,0.0,0.0
5.3619,0.0,0.0
5.356,0.0,0.0
5.3461,0.0,0.0
5.3619,0.0,0.0
5.3718,0.0,0.0
5.354,0.0,0.0
5.356,0.0,0.0
5.356,0.0,0.0
5.358,0.0,0.0
5.3718,0.0,0.0
5.356,0.0,0.0
5.3619,0.0,0.0
5.354,0.0,0.0
5.358,0.0,0.0
5.3442,0.0,0.0
5.356,0.0,0.0
5.356,0.0,0.0
5.3659,0.0,0.0
5.3501,0.0,0.0
5.3659,0.0,0.0
5.3501,0.0,0.0
5.358,0.0,0.0
5.3639,0.0,0.0
5.3659,3.0363,5.0605
5.3698,3.0363,5.0605
5.3422,3.0363,5.0605
5.3639,3.0363,5.0605
5.3501,3.0363,5.0605
5.3659,3.0363,5.0605
5.3461,3.0363,5.0605
5.358,3.0363,5.0605
5.3521,3.0363,5.0605
5.3501,3.0363,5.0605
5.3442,3.0363,5.0605
5.3501,3.0363,5.0605
5.3442,3.0363,5.0605
5.3461,3.0363,5.0605
5.356,3.0363,5.0605
5.354,3.0363,5.0605
5.3442,3.0363,5.0605
5.3442,3.0363,5.0605
5.358,3.0363,5.0605
5.354,3.0363,5.0605
5.3442,3.0363,5.0605
5.354,3.0363,5.0605
5.3402,3.0363,5.0605
5.3501,3.0363,5.0605
5.3698,3.0363,5.0605
5.3501,3.0363,5.0605
5.3442,3.0363,5.0605
5.3442,3.0363,5.0605
5.3461,3.0363,5.0605
5.3738,3.0363,5.0605
5.358,3.0363,5.0605
5.358,3.0363,5.0605
5.3442,3.0363,5.0605
5.3442,3.0363,5.0605
5.3442,3.0363,5.0605
5.3442,3.0363,5.0605
5.3461,3.0363,5.0605
5.3481,3.0363,5.0605
5.3106,3.0363,5.0605
5.358,3.0363,5.0605
5.4073,3.0363,5.0605
5.3501,3.0363,5.0605
5.3481,3.0363,5.0605
5.3619,3.0363,5.0605
5.356,3.0363,5.0605
5.356,3.0363,5.0605
5.3856,3.0363,5.0605
5.3521,3.0363,5.0605
5.3698,3.0363,5.0605
5.3442,3.0363,5.0605
5.2909,3.0363,5.0605
5.3382,3.0363,5.0605
5.3382,3.0363,5.0605
5.3461,3.0363,5.0605
5.3994,3.0363,5.0605
5.3639,3.0363,5.0605
5.3442,3.0363,5.0605
5.3659,3.0363,5.0605
5.354,3.0363,5.0605
5.354,3.0363,5.0605
5.356,3.0363,5.0605
5.3639,3.0363,5.0605
5.3442,3.0363,5.0605
5.358,3.0363,5.0605
5.3501,3.0363,5.0605
5.3481,3.0363,5.0605
5.354,3.0363,5.0605
5.3461,3.0363,5.0605
5.354,3.0363,5.0605
5.354,3.0363,5.0605
5.3738,3.0363,5.0605
5.3461,3.0363,5.0605
5.3442,3.0363,5.0605
5.3442,3.0363,5.0605
5.3639,3.0363,5.0605
5.3501,3.0363,5.0605
5.3501,3.0363,5.0605
5.3442,3.0363,5.0605
5.356,3.0363,5.0605
5.3461,3.0363,5.0605
5.354,3.0363,5.0605
5.3659,3.0363,5.0605
5.3422,3.0363,5.0605
5.3501,3.0363,5.0605
5.3481,3.0363,5.0605
5.358,3.0363,5.0605
5.3461,3.0363,5.0605
5.3639,3.0363,5.0605
5.3481,3.0363,5.0605
5.3659,3.0363,5.0605
5.3619,3.0363,5.0605
5.354,3.0363,5.0605
5.354,3.0363,5.0605
5.3481,3.0363,5.0605
5.3501,3.0363,5.0605
5.3303,3.0363,5.0605
5.356,3.0363,5.0605
5.3501,3.0363,5.0605
5.354,3.0363,5.0605
5.354,3.0363,5.0605
5.356,3.0363,5.0605
5.358,1.9802,3.3003
5.3442,1.9802,3.3003
5.356,1.9802,3.3003
5.3442,1.9802,3.3003
5.358,1.9802,3.3003
5.354,1.9802,3.3003
5.356,1.9802,3.3003
5.3501,1.9802,3.3003
5.358,1.9802,3.3003
5.3442,1.9802,3.3003
5.3639,1.9802,3.3003
5.3501,1.9802,3.3003
5.3442,1.9802,3.3003
5.354,1.9802,3.3003
5.3639,1.9802,3.3003
5.356,1.9802,3.3003
5.3442,1.9802,3.3003
5.354,1.9802,3.3003
5.3501,1.9802,3.3003
5.358,1.9802,3.3003
5.354,1.9802,3.3003
5.358,1.9802,3.3003
5.358,1.9802,3.3003
5.3442,1.9802,3.3003
5.3461,1.9802,3.3003
5.358,1.9802,3.3003
5.3619,1.9802,3.3003
5.3481,1.9802,3.3003
5.3461,1.9802,3.3003
5.3659,1.9802,3.3003
5.3659,1.9802,3.3003
5.3521,1.9802,3.3003
5.3501,1.9802,3.3003
5.3698,1.9802,3.3003
5.3718,1.9802,3.3003
5.354,1.9802,3.3003
5.3718,1.9802,3.3003
5.354,1.9802,3.3003
5.3639,1.9802,3.3003
5.354,1.9802,3.3003
5.3639,1.9802,3.3003
5.3659,1.9802,3.3003
5.3501,1.9802,3.3003
5.3442,1.9802,3.3003
5.354,1.9802,3.3003
5.3521,1.9802,3.3003
5.3501,1.9802,3.3003
5.3718,1.9802,3.3003
5.354,1.9802,3.3003
5.358,1.9802,3.3003
5.356,1.9802,3.3003
5.3698,1.9802,3.3003
5.3501,1.9802,3.3003
5.3501,1.9802,3.3003
5.3501,1.9802,3.3003
5.3619,1.9802,3.3003
5.3244,1.9802,3.3003
5.3817,1.9802,3.3003
5.3836,1.9802,3.3003
5.3442,1.9802,3.3003
5.3461,1.9802,3.3003
5.3402,1.9802,3.3003
5.3738,1.9802,3.3003
5.356,1.9802,3.3003
5.3343,1.9802,3.3003
5.3698,1.9802,3.3003
5.4014,1.9802,3.3003
5.3481,1.9802,3.3003
5.3659,1.9802,3.3003
5.3185,1.9802,3.3003
5.3264,1.9802,3.3003
5.3817,1.9802,3.3003
5.3836,1.9802,3.3003
5.3461,1.9802,3.3003
5.3481,1.9802,3.3003
5.3185,1.9802,3.3003
5.3363,1.9802,3.3003
5.3442,1.9802,3.3003
5.3836,1.9802,3.3003
5.3481,1.9802,3.3003
5.3442,1.9802,3.3003
5.3442,1.9802,3.3003
5.3481,1.9802,3.3003
5.3442,1.9802,3.3003
5.3442,1.9802,3.3003
5.3461,1.9802,3.3003
5.354,1.9802,3.3003
5.3461,1.9802,3.3003
5.356,1.9802,3.3003
5.3501,1.9802,3.3003
5.3481,1.9802,3.3003
5.3461,1.9802,3.3003
5.3659,1.9802,3.3003
5.3442,1.9802,3.3003
5.3481,1.9802,3.3003
5.3442,1.9802,3.3003
5.3461,1.9802,3.3003
5.3461,1.9802,3.3003
5.358,1.9802,3.3003
5.3659,1.9802,3.3003
5.3698,1.9802,3.3003
5.3521,0.396,0.6601
5.358,0.396,0.6601
5.3659,0.396,0.6601
5.3481,0.396,0.6601
5.3619,0.396,0.6601
5.3481,0.396,0.6601
5.3659,0.396,0.6601
5.3698,0.396,0.6601
5.356,0.396,0.6601
5.356,0.396,0.6601
5.356,0.396,0.6601
5.356,0.396,0.6601
5.354,0.396,0.6601
5.358,0.396,0.6601
5.3481,0.396,0.6601
5.3599,0.396,0.6601
5.3521,0.396,0.6601
5.3817,0.396,0.6601
5.356,0.396,0.6601
5.3382,0.396,0.6601
5.3442,0.396,0.6601
5.3481,0.396,0.6601
5.3639,0.396,0.6601
5.3461,0.396,0.6601
5.3718,0.396,0.6601
5.356,0.396,0.6601
5.3461,0.396,0.6601
5.3461,0.396,0.6601
5.3501,0.396,0.6601
5.3442,0.396,0.6601
5.3738,0.396,0.6601
5.3481,0.396,0.6601
5.3501,0.396,0.6601
5.3639,0.396,0.6601
5.3521,0.396,0.6601
5.3501,0.396,0.6601
5.3659,0.396,0.6601
5.3521,0.396,0.6601
5.3442,0.396,0.6601
5.3639,0.396,0.6601
5.3481,0.396,0.6601
5.3481,0.396,0.6601
5.3481,0.396,0.6601
5.3639,0.396,0.6601
5.3639,0.396,0.6601
5.3698,0.396,0.6601
5.3422,0.396,0.6601
5.356,0.396,0.6601
5.3501,0.396,0.6601
5.3461,0.396,0.6601
5.3501,0.396,0.6601
5.3442,0.396,0.6601
5.3442,0.396,0.6601
5.3501,0.396,0.6601
5.3718,0.396,0.6601
5.3442,0.396,0.6601
5.356,0.396,0.6601
5.356,0.396,0.6601
5.354,0.396,0.6601
5.3442,0.396,0.6601
5.3481,0.396,0.6601
5.3442,0.396,0.6601
5.3481,0.396,0.6601
5.3481,0.396,0.6601
5.354,0.396,0.6601
5.3659,0.396,0.6601
5.3501,0.396,0.6601
5.354,0.396,0.6601
5.3501,0.396,0.6601
5.358,0.396,0.6601
5.358,0.396,0.6601
5.3461,0.396,0.6601
5.3442,0.396,0.6601
5.3442,0.396,0.6601
5.3481,0.396,0.6601
5.3797,0.396,0.6601
5.3501,0.396,0.6601
5.3185,0.396,0.6601
5.3738,0.396,0.6601
5.3639,0.396,0.6601
5.3442,0.396,0.6601
5.3382,0.396,0.6601
5.3777,0.396,0.6601
5.3876,0.396,0.6601
5.3264,0.396,0.6601
5.4073,0.396,0.6601
5.3481,0.396,0.6601
5.3856,0.396,0.6601
5.3678,0.396,0.6601
5.354,0.396,0.6601
5.358,0.396,0.6601
5.354,0.396,0.6601
5.3442,0.396,0.6601
5.354,0.396,0.6601
5.3442,0.396,0.6601
5.3501,0.396,0.6601
5.3442,0.396,0.6601
5.3442,0.396,0.6601
5.3501,0.396,0.6601
5.3461,0.396,0.6601
5.358,0.396,0.6601
5.3521,0.0,0.0
5.358,0.0,0.0
5.3501,0.0,0.0
5.3501,0.0,0.0
5.3461,0.0,0.0
5.354,0.0,0.0
5.356,0.0,0.0
5.3481,0.0,0.0
5.3501,0.0,0.0
5.356,0.0,0.0
5.358,0.0,0.0
5.3461,0.0,0.0
5.356,0.0,0.0
5.3481,0.0,0.0
5.356,0.0,0.0
5.3442,0.0,0.0
5.3481,0.0,0.0
5.356,0.0,0.0
5.3461,0.0,0.0
5.3481,0.0,0.0
5.354,0.0,0.0
5.356,0.0,0.0
5.356,0.0,0.0
5.356,0.0,0.0
5.3461,0.0,0.0
5.3442,0.0,0.0
5.3501,0.0,0.0
5.3501,0.0,0.0
5.356,0.0,0.0
5.3442,0.0,0.0
5.3481,0.0,0.0
5.3698,0.0,0.0
5.358,0.0,0.0
