Pressure (bar),Flow (L/min),Flow (mL/s)
5.3777,0.0,0.0
5.354,0.0,0.0
5.3718,0.0,0.0
5.3777,0.0,0.0
5.3659,0.0,0.0
5.3639,0.0,0.0
5.358,0.0,0.0
5.3659,0.0,0.0
5.3619,0.0,0.0
5.3659,0.0,0.0
5.354,0.0,0.0
5.3777,0.0,0.0
5.3639,0.0,0.0
5.3698,0.0,0.0
5.3659,0.0,0.0
5.3738,0.0,0.0
5.3698,0.0,0.0
5.356,0.0,0.0
5.3797,0.0,0.0
5.3639,0.0,0.0
5.3619,0.0,0.0
5.358,0.0,0.0
5.3757,0.0,0.0
5.3639,0.0,0.0
5.3599,0.0,0.0
5.3639,0.0,0.0
5.3836,0.0,0.0
5.3639,0.0,0.0
5.3757,0.0,0.0
5.3521,0.0,0.0
5.3659,0.0,0.0
5.3481,0.0,0.0
5.3718,0.0,0.0
5.3659,0.0,0.0
5.3501,0.0,0.0
5.358,0.0,0.0
5.3639,0.0,0.0
5.3738,0.0,0.0
5.3639,0.0,0.0
5.358,0.0,0.0
5.358,0.0,0.0
5.3738,0.0,0.0
5.3659,0.0,0.0
5.3738,0.0,0.0
5.358,0.0,0.0
5.3619,0.0,0.0
5.358,0.0,0.0
5.354,0.0,0.0
5.356,0.0,0.0
5.3718,0.0,0.0
5.3639,0.0,0.0
5.358,0.0,0.0
5.3698,0.0,0.0
5.358,0.0,0.0
5.3698,0.0,0.0
5.3639,0.0,0.0
5.356,0.0,0.0
5.3659,0.0,0.0
5.3698,0.0,0.0
5.358,0.0,0.0
5.3659,0.0,0.0
5.3678,0.0,0.0
5.354,0.0,0.0
5.3659,0.0,0.0
5.3639,0.0,0.0
5.3659,0.0,0.0
5.356,0.0,0.0
5.3659,0.0,0.0
5.3659,0.0,0.0
5.3659,0.0,0.0
5.4172,0.0,0.0
5.356,0.0,0.0
5.3422,0.0,0.0
5.3442,0.0,0.0
5.2909,0.0,0.0
5.3442,0.0,0.0
5.3698,0.0,0.0
5.3777,0.0,0.0
5.4053,0.0,0.0
5.354,0.0,0.0
5.3659,0.0,0.0
5.3422,0.0,0.0
5.3659,0.0,0.0
5.3619,0.0,0.0
5.358,0.0,0.0
5.3777,0.0,0.0
5.3777,0.0,0.0
5.3323,0.0,0.0
5.3659,0.0,0.0
5.3363,0.0,0.0
5.3817,0.0,0.0
5.3619,0.0,0.0
5.3521,0.0,0.0
5.3659,0.0,0.0
5.358,0.0,0.0
5.3698,0.0,0.0
5.354,0.0,0.0
5.3599,0.0,0.0
5.3659,0.0,0.0
5.3678,0.0,0.0
5.3442,0.0,0.0
5.3659,0.0,0.0
5.3698,0.0,0.0
5.3639,0.0,0.0
5.3757,0.0,0.0
5.3619,0.0,0.0
5.3718,0.0,0.0
5.356,0.0,0.0
5.3757,0.0,0.0
5.354,0.0,0.0
5.3777,0.0,0.0
5.358,0.0,0.0
5.3659,0.0,0.0
5.3619,0.0,0.0
5.358,0.0,0.0
5.3757,0.0,0.0
5.354,0.0,0.0
5.3619,0.0,0.0
5.3718,0.0,0.0
5.3738,0.0,0.0
5.354,0.0,0.0
4.7422,0.0,0.0
4.5015,0.0,0.0
4.4936,0.0,0.0
4.5508,0.0,0.0
4.6751,0.0,0.0
4.8054,0.0,0.0
4.8527,0.0,0.0
4.8705,0.0,0.0
4.8725,0.0,0.0
4.8922,0.0,0.0
4.8902,0.0,0.0
4.8883,0.0,0.0
4.8922,0.0,0.0
4.9001,0.0,0.0
4.8981,0.0,0.0
4.8843,0.0,0.0
4.8981,0.0,0.0
4.9041,0.0,0.0
4.8922,0.0,0.0
4.8962,0.0,0.0
4.9021,0.0,0.0
4.9021,0.0,0.0
4.9001,0.0,0.0
4.8981,0.0,0.0
4.8942,0.0,0.0
4.9021,0.0,0.0
4.9001,0.0,0.0
4.9021,0.0,0.0
4.9001,0.0,0.0
4.8981,0.0,0.0
4.9021,0.0,0.0
4.8922,0.0,0.0
4.9021,0.0,0.0
4.906,0.0,0.0
4.9021,0.0,0.0
4.9021,0.0,0.0
4.9021,0.0,0.0
4.9139,0.0,0.0
4.9021,0.0,0.0
4.912,0.0,0.0
4.9001,0.0,0.0
4.9041,0.0,0.0
4.9021,0.0,0.0
4.9238,0.0,0.0
4.91,0.0,0.0
4.906,0.0,0.0
4.91,0.0,0.0
4.9198,0.0,0.0
4.912,0.0,0.0
4.9159,0.0,0.0
4.9238,0.0,0.0
4.91,0.0,0.0
4.9041,0.0,0.0
4.9041,0.0,0.0
4.9277,0.0,0.0
4.9238,0.0,0.0
4.9317,0.0,0.0
4.9337,0.0,0.0
4.9317,0.0,0.0
4.9337,0.0,0.0
4.9396,0.0,0.0
4.9475,0.0,0.0
4.9376,0.0,0.0
4.9356,0.0,0.0
4.9455,0.0,0.0
4.9554,0.0,0.0
4.9593,0.0,0.0
4.9791,0.0,0.0
4.9633,0.0,0.0
4.9652,0.0,0.0
4.9554,0.0,0.0
4.9455,0.0,0.0
4.9869,0.0,0.0
4.9791,0.0,0.0
4.9948,0.0,0.0
5.0284,0.0,0.0
5.0876,0.0,0.0
5.0915,0.0,0.0
5.06,0.0,0.0
5.1448,0.0,0.0
5.1863,0.0,0.0
5.1646,1.4521,2.4202
5.1784,1.4521,2.4202
5.1981,1.4521,2.4202
5.2021,1.4521,2.4202
5.1863,1.4521,2.4202
5.283,1.4521,2.4202
5.2455,1.4521,2.4202
5.3224,1.4521,2.4202
5.2277,1.4521,2.4202
5.2553,1.4521,2.4202
5.281,1.4521,2.4202
5.281,1.4521,2.4202
5.281,1.4521,2.4202
5.285,1.4521,2.4202
5.3067,1.4521,2.4202
5.2988,1.4521,2.4202
5.3146,1.4521,2.4202
5.3067,1.4521,2.4202
5.3224,1.4521,2.4202
5.3205,1.4521,2.4202
5.3185,1.4521,2.4202
5.3422,1.4521,2.4202
5.3402,1.4521,2.4202
5.3442,1.4521,2.4202
5.3442,1.4521,2.4202
5.3442,1.4521,2.4202
5.3442,1.4521,2.4202
5.3382,1.4521,2.4202
5.3402,1.4521,2.4202
5.3639,1.4521,2.4202
5.3442,1.4521,2.4202
5.354,1.4521,2.4202
5.358,1.4521,2.4202
5.3501,1.4521,2.4202
5.3521,1.4521,2.4202
5.3461,1.4521,2.4202
5.3639,1.4521,2.4202
5.3422,1.4521,2.4202
5.358,1.4521,2.4202
5.3501,1.4521,2.4202
5.3698,1.4521,2.4202
5.3757,1.4521,2.4202
5.3619,1.4521,2.4202
5.3738,1.4521,2.4202
5.3619,1.4521,2.4202
5.3501,1.4521,2.4202
5.358,1.4521,2.4202
5.356,1.4521,2.4202
5.358,1.4521,2.4202
5.3599,1.4521,2.4202
5.3501,1.4521,2.4202
5.3698,1.4521,2.4202
5.3659,1.4521,2.4202
5.358,1.4521,2.4202
5.3501,1.4521,2.4202
5.358,1.4521,2.4202
5.3718,1.4521,2.4202
5.358,1.4521,2.4202
5.358,1.4521,2.4202
5.3501,1.4521,2.4202
5.3501,1.4521,2.4202
5.356,1.4521,2.4202
5.3678,1.4521,2.4202
5.3639,1.4521,2.4202
5.3461,1.4521,2.4202
5.3639,1.4521,2.4202
5.3698,1.4521,2.4202
5.3639,1.4521,2.4202
5.358,1.4521,2.4202
5.3659,1.4521,2.4202
5.3639,1.4521,2.4202
5.356,1.4521,2.4202
5.3501,1.4521,2.4202
5.354,1.4521,2.4202
5.356,1.4521,2.4202
5.3678,1.4521,2.4202
5.354,1.4521,2.4202
5.3659,1.4521,2.4202
5.358,1.4521,2.4202
5.354,1.4521,2.4202
5.356,1.4521,2.4202
5.3639,1.4521,2.4202
5.3461,1.4521,2.4202
5.3678,1.4521,2.4202
5.3481,1.4521,2.4202
5.3738,1.4521,2.4202
5.358,1.4521,2.4202
5.3718,1.4521,2.4202
5.3619,1.4521,2.4202
5.358,1.4521,2.4202
5.3659,1.4521,2.4202
5.3481,1.4521,2.4202
5.3619,1.4521,2.4202
5.358,1.4521,2.4202
5.3698,1.4521,2.4202
5.3481,1.4521,2.4202
5.3738,1.4521,2.4202
5.358,1.4521,2.4202
5.3639,1.4521,2.4202
5.3521,1.4521,2.4202
5.354,1.4521,2.4202
5.3718,2.1122,3.5204
5.356,2.1122,3.5204
5.3738,2.1122,3.5204
5.3718,2.1122,3.5204
5.354,2.1122,3.5204
5.3382,2.1122,3.5204
5.4053,2.1122,3.5204
5.3599,2.1122,3.5204
5.3461,2.1122,3.5204
5.3659,2.1122,3.5204
5.3461,2.1122,3.5204
5.3442,2.1122,3.5204
5.356,2.1122,3.5204
5.2692,2.1122,3.5204
5.3422,2.1122,3.5204
5.3106,2.1122,3.5204
5.3126,2.1122,3.5204
5.3659,2.1122,3.5204
5.3481,2.1122,3.5204
5.3639,2.1122,3.5204
5.3442,2.1122,3.5204
5.3738,2.1122,3.5204
5.3422,2.1122,3.5204
5.3501,2.1122,3.5204
5.3481,2.1122,3.5204
5.3521,2.1122,3.5204
5.3639,2.1122,3.5204
5.3461,2.1122,3.5204
5.3521,2.1122,3.5204
5.3442,2.1122,3.5204
5.3619,2.1122,3.5204
5.3639,2.1122,3.5204
5.3738,2.1122,3.5204
5.3619,2.1122,3.5204
5.3501,2.1122,3.5204
5.354,2.1122,3.5204
5.3501,2.1122,3.5204
5.3698,2.1122,3.5204
5.3442,2.1122,3.5204
5.3422,2.1122,3.5204
5.3501,2.1122,3.5204
5.358,2.1122,3.5204
5.356,2.1122,3.5204
5.356,2.1122,3.5204
5.3501,2.1122,3.5204
5.358,2.1122,3.5204
5.3639,2.1122,3.5204
5.3481,2.1122,3.5204
5.354,2.1122,3.5204
5.3501,2.1122,3.5204
5.3659,2.1122,3.5204
5.3442,2.1122,3.5204
5.356,2.1122,3.5204
5.3501,2.1122,3.5204
5.3659,2.1122,3.5204
5.3678,2.1122,3.5204
5.356,2.1122,3.5204
5.354,2.1122,3.5204
5.3678,2.1122,3.5204
5.3698,2.1122,3.5204
5.3659,2.1122,3.5204
5.3442,2.1122,3.5204
5.3639,2.1122,3.5204
5.3481,2.1122,3.5204
5.3619,2.1122,3.5204
5.3659,2.1122,3.5204
5.3461,2.1122,3.5204
5.356,2.1122,3.5204
5.3481,2.1122,3.5204
5.3639,2.1122,3.5204
5.358,2.1122,3.5204
5.3501,2.1122,3.5204
5.3481,2.1122,3.5204
5.3481,2.1122,3.5204
5.354,2.1122,3.5204
5.3817,2.1122,3.5204
5.3659,2.1122,3.5204
5.3659,2.1122,3.5204
5.3501,2.1122,3.5204
5.3501,2.1122,3.5204
5.3659,2.1122,3.5204
5.3402,2.1122,3.5204
5.3599,2.1122,3.5204
5.3422,2.1122,3.5204
5.3698,2.1122,3.5204
5.3501,2.1122,3.5204
5.358,2.1122,3.5204
5.3659,2.1122,3.5204
5.3501,2.1122,3.5204
5.3619,2.1122,3.5204
5.3619,2.1122,3.5204
5.3659,2.1122,3.5204
5.356,2.1122,3.5204
5.358,2.1122,3.5204
5.358,2.1122,3.5204
5.356,2.1122,3.5204
5.3659,2.1122,3.5204
5.356,2.1122,3.5204
5.3501,2.1122,3.5204
5.3738,2.1122,3.5204
5.3639,2.1122,3.5204
5.3501,0.7921,1.3201
5.354,0.7921,1.3201
5.3659,0.7921,1.3201
5.358,0.7921,1.3201
5.3224,0.7921,1.3201
5.1606,0.7921,1.3201
5.358,0.7921,1.3201
5.3185,0.7921,1.3201
5.2514,0.7921,1.3201
5.2692,0.7921,1.3201
5.3481,0.7921,1.3201
5.2218,0.7921,1.3201
5.1902,0.7921,1.3201
5.3777,0.7921,1.3201
5.1882,0.7921,1.3201
5.3659,0.7921,1.3201
5.3481,0.7921,1.3201
5.3659,0.7921,1.3201
5.354,0.7921,1.3201
5.358,0.7921,1.3201
5.2317,0.7921,1.3201
5.356,0.7921,1.3201
5.3757,0.7921,1.3201
5.356,0.7921,1.3201
5.3461,0.7921,1.3201
5.2869,0.7921,1.3201
5.3757,0.7921,1.3201
5.3086,0.7921,1.3201
5.3442,0.7921,1.3201
5.3343,0.7921,1.3201
5.3639,0.7921,1.3201
5.3461,0.7921,1.3201
5.4053,0.7921,1.3201
5.3659,0.7921,1.3201
5.3323,0.7921,1.3201
5.3738,0.7921,1.3201
5.3106,0.7921,1.3201
5.3718,0.7921,1.3201
5.358,0.7921,1.3201
5.3461,0.7921,1.3201
5.429,0.7921,1.3201
5.354,0.7921,1.3201
5.3718,0.7921,1.3201
5.358,0.7921,1.3201
5.3639,0.7921,1.3201
5.3402,0.7921,1.3201
5.3442,0.7921,1.3201
5.3501,0.7921,1.3201
5.3442,0.7921,1.3201
5.3461,0.7921,1.3201
5.358,0.7921,1.3201
5.3678,0.7921,1.3201
5.356,0.7921,1.3201
5.3619,0.7921,1.3201
5.3461,0.7921,1.3201
5.3639,0.7921,1.3201
5.3639,0.7921,1.3201
5.3639,0.7921,1.3201
5.3442,0.7921,1.3201
5.358,0.7921,1.3201
5.3461,0.7921,1.3201
5.356,0.7921,1.3201
5.356,0.7921,1.3201
5.354,0.7921,1.3201
5.356,0.7921,1.3201
5.3639,0.7921,1.3201
5.3718,0.7921,1.3201
5.356,0.7921,1.3201
5.358,0.7921,1.3201
5.3659,0.7921,1.3201
5.3501,0.7921,1.3201
5.3639,0.7921,1.3201
5.3521,0.7921,1.3201
5.3659,0.7921,1.3201
5.3619,0.7921,1.3201
5.3501,0.7921,1.3201
5.3461,0.7921,1.3201
5.3442,0.7921,1.3201
5.3659,0.7921,1.3201
5.3481,0.7921,1.3201
5.358,0.7921,1.3201
5.354,0.7921,1.3201
5.3442,0.7921,1.3201
5.3442,0.7921,1.3201
5.354,0.7921,1.3201
5.3501,0.7921,1.3201
5.356,0.7921,1.3201
5.3501,0.7921,1.3201
5.354,0.7921,1.3201
5.3501,0.7921,1.3201
5.3481,0.7921,1.3201
5.3639,0.7921,1.3201
5.3639,0.7921,1.3201
5.358,0.7921,1.3201
5.356,0.7921,1.3201
5.354,0.7921,1.3201
5.354,0.7921,1.3201
5.358,0.7921,1.3201
5.358,0.7921,1.3201
5.354,0.7921,1.3201
5.358,0.7921,1.3201
5.3461,0.0,0.0
5.3718,0.0,0.0
5.3501,0.0,0.0
5.358,0.0,0.0
5.358,0.0,0.0
5.3698,0.0,0.0
5.3639,0.0,0.0
5.354,0.0,0.0
5.356,0.0,0.0
5.3698,0.0,0.0
5.3501,0.0,0.0
5.358,0.0,0.0
5.3461,0.0,0.0
5.3521,0.0,0.0
5.3501,0.0,0.0
5.3718,0.0,0.0
5.358,0.0,0.0
5.3501,0.0,0.0
5.354,0.0,0.0
5.358,0.0,0.0
5.356,0.0,0.0
5.358,0.0,0.0
5.3698,0.0,0.0
5.354,0.0,0.0
5.3521,0.0,0.0
5.3461,0.0,0.0
5.354,0.0,0.0
5.3619,0.0,0.0
5.354,0.0,0.0
5.3501,0.0,0.0
5.3481,0.0,0.0
5.3481,0.0,0.0
5.356,0.0,0.0
5.358,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.354,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.356,0.0,0.0
5.358,0.0,0.0
5.354,0.0,0.0
5.3599,0.0,0.0
5.3757,0.0,0.0
5.3738,0.0,0.0
5.3422,0.0,0.0
5.3106,0.0,0.0
5.3442,0.0,0.0
5.3382,0.0,0.0
5.3402,0.0,0.0
5.356,0.0,0.0
5.3027,0.0,0.0
5.3935,0.0,0.0
5.3718,0.0,0.0
5.358,0.0,0.0
5.3165,0.0,0.0
5.3481,0.0,0.0
5.354,0.0,0.0
5.3422,0.0,0.0
5.3698,0.0,0.0
5.3659,0.0,0.0
5.4014,0.0,0.0
5.3461,0.0,0.0
5.354,0.0,0.0
5.3442,0.0,0.0
5.3619,0.0,0.0
5.3481,0.0,0.0
5.358,0.0,0.0
5.3698,0.0,0.0
5.3481,0.0,0.0
5.358,0.0,0.0
5.3659,0.0,0.0
5.3659,0.0,0.0
5.3481,0.0,0.0
5.3442,0.0,0.0
5.3639,0.0,0.0
5.3619,0.0,0.0
5.358,0.0,0.0
5.3442,0.0,0.0
5.3678,0.0,0.0
5.3481,0.0,0.0
5.3442,0.0,0.0
5.356,0.0,0.0
5.3659,0.0,0.0
5.354,0.0,0.0
5.3639,0.0,0.0
5.3442,0.0,0.0
5.3461,0.0,0.0
5.3481,0.0,0.0
5.354,0.0,0.0
5.3639,0.0,0.0
5.3521,0.0,0.0
5.3659,0.0,0.0
5.354,0.0,0.0
5.3718,0.0,0.0
5.356,0.0,0.0
5.3521,0.0,0.0
5.3619,0.0,0.0
5.3599,0.0,0.0
5.354,0.0,0.0
5.3501,0.0,0.0
5.3442,0.0,0.0
5.3639,0.0,0.0
5.354,0.0,0.0
5.3442,0.0,0.0
5.3442,0.0,0.0
5.358,0.0,0.0
5.3382,0.0,0.0
5.3442,0.0,0.0
5.3698,0.0,0.0
5.3501,0.0,0.0
5.356,0.0,0.0
5.356,0.0,0.0
5.3698,0.0,0.0
5.3481,0.0,0.0
5.358,0.0,0.0
5.3501,0.0,0.0
5.3501,0.0,0.0
5.358,0.0,0.0
5.3461,0.0,0.0
5.3718,0.0,0.0
5.354,0.0,0.0
5.356,0.0,0.0
5.3678,0.0,0.0
5.3678,0.0,0.0
5.356,0.0,0.0
5.3501,0.0,0.0
5.3461,0.0,0.0
5.358,0.0,0.0
5.3442,0.0,0.0
5.3521,0.0,0.0
5.354,0.0,0.0
5.354,0.0,0.0
5.3619,0.0,0.0
5.3461,0.0,0.0
5.281,0.0,0.0
5.354,0.0,0.0
5.356,0.0,0.0
5.3461,0.0,0.0
5.3639,0.0,0.0
5.3639,0.0,0.0
5.3442,0.0,0.0
5.356,0.0,0.0
5.356,0.0,0.0
5.3619,0.0,0.0
5.3501,0.0,0.0
5.356,0.0,0.0
5.354,0.0,0.0
5.358,0.0,0.0
5.356,0.0,0.0
5.3738,0.0,0.0
5.3461,0.0,0.0
5.3659,0.0,0.0
5.354,0.0,0.0
5.356,0.0,0.0
5.3678,0.0,0.0
5.354,0.0,0.0
5.3442,0.0,0.0
5.3047,0.0,0.0
4.6238,0.0,0.0
4.5054,0.0,0.0
4.5883,0.0,0.0
4.7028,0.0,0.0
4.9021,0.0,0.0
5.0067,0.0,0.0
5.0915,0.0,0.0
5.1863,0.0,0.0
5.2455,0.0,0.0
5.2751,0.0,0.0
5.2751,0.0,0.0
5.1961,0.0,0.0
5.2119,0.0,0.0
5.1725,0.0,0.0
5.1606,0.0,0.0
5.1804,0.0,0.0
5.1547,0.0,0.0
5.135,0.0,0.0
5.1527,0.0,0.0
5.0896,0.0,0.0
5.0659,0.0,0.0
5.0915,0.0,0.0
5.0659,0.0,0.0
5.06,0.0,0.0
5.058,0.0,0.0
5.0501,0.0,0.0
5.058,0.0,0.0
5.0284,0.0,0.0
5.0264,0.0,0.0
5.0284,0.0,0.0
5.0304,0.0,0.0
5.0205,0.0,0.0
5.0284,0.0,0.0
5.0027,0.0,0.0
5.0244,0.0,0.0
4.9988,0.0,0.0
5.0106,0.0,0.0
5.0087,0.0,0.0
4.9929,0.0,0.0
5.0008,0.0,0.0
4.9791,0.0,0.0
4.9948,0.0,0.0
4.9869,0.0,0.0
4.9909,0.264,0.44
4.9929,0.264,0.44
4.983,0.264,0.44
4.985,0.264,0.44
4.9948,0.264,0.44
4.9751,0.264,0.44
4.9652,0.264,0.44
4.9692,0.264,0.44
4.9672,0.264,0.44
4.9771,0.264,0.44
4.9731,0.264,0.44
4.9869,0.264,0.44
4.9771,0.264,0.44
4.9751,0.264,0.44
4.9692,0.264,0.44
4.9771,0.264,0.44
4.9712,0.264,0.44
4.985,0.264,0.44
4.9771,0.264,0.44
4.9692,0.264,0.44
4.9652,0.264,0.44
4.9751,0.264,0.44
4.9869,0.264,0.44
4.9889,0.264,0.44
4.9889,0.264,0.44
4.983,0.264,0.44
4.9988,0.264,0.44
4.9929,0.264,0.44
4.9929,0.264,0.44
4.9948,0.264,0.44
5.0047,0.264,0.44
5.0146,0.264,0.44
5.0166,0.264,0.44
5.0008,0.264,0.44
4.9968,0.264,0.44
4.9968,0.264,0.44
5.0087,0.264,0.44
5.0205,0.264,0.44
5.0284,0.264,0.44
5.054,0.264,0.44
5.0856,0.264,0.44
5.1152,0.264,0.44
5.1231,0.264,0.44
5.1389,0.264,0.44
5.1843,0.264,0.44
5.2001,0.264,0.44
5.1961,0.264,0.44
5.21,0.264,0.44
5.2218,0.264,0.44
5.2277,0.264,0.44
5.2553,0.264,0.44
5.2553,0.264,0.44
5.281,0.264,0.44
5.285,0.264,0.44
5.2869,0.264,0.44
5.285,0.264,0.44
5.3086,0.264,0.44
5.3126,0.264,0.44
5.3224,0.264,0.44
5.3185,0.264,0.44
5.3343,0.264,0.44
5.3244,0.264,0.44
5.3442,0.264,0.44
5.3442,0.264,0.44
5.3481,0.264,0.44
5.3481,0.264,0.44
5.3422,0.264,0.44
5.3442,0.264,0.44
5.3442,0.264,0.44
5.3639,0.264,0.44
5.3481,0.264,0.44
5.3639,0.264,0.44
5.358,0.264,0.44
5.358,0.264,0.44
5.3501,0.264,0.44
5.354,0.264,0.44
5.356,0.264,0.44
5.356,0.264,0.44
5.3481,0.264,0.44
5.354,0.264,0.44
5.4034,0.264,0.44
5.3955,0.264,0.44
5.3738,0.264,0.44
5.3718,0.264,0.44
5.356,0.264,0.44
5.3382,0.264,0.44
5.3481,0.264,0.44
5.3442,0.264,0.44
5.3895,0.264,0.44
5.3264,0.264,0.44
5.3402,0.264,0.44
5.3757,0.264,0.44
5.354,0.264,0.44
5.3521,0.264,0.44
5.354,0.264,0.44
5.3244,0.264,0.44
5.3501,0.264,0.44
5.3461,0.264,0.44
5.4014,0.264,0.44
5.3639,0.264,0.44
5.3974,0.264,0.44
5.3659,1.5842,2.6403
5.3481,1.5842,2.6403
5.3442,1.5842,2.6403
5.3481,1.5842,2.6403
5.356,1.5842,2.6403
5.3639,1.5842,2.6403
5.3461,1.5842,2.6403
5.3718,1.5842,2.6403
5.3698,1.5842,2.6403
5.3442,1.5842,2.6403
5.3698,1.5842,2.6403
5.358,1.5842,2.6403
5.3501,1.5842,2.6403
5.358,1.5842,2.6403
5.354,1.5842,2.6403
5.3481,1.5842,2.6403
5.3461,1.5842,2.6403
5.354,1.5842,2.6403
5.3797,1.5842,2.6403
5.3501,1.5842,2.6403
5.3501,1.5842,2.6403
5.3698,1.5842,2.6403
5.3738,1.5842,2.6403
5.3698,1.5842,2.6403
5.354,1.5842,2.6403
5.3402,1.5842,2.6403
5.3659,1.5842,2.6403
5.356,1.5842,2.6403
5.354,1.5842,2.6403
5.358,1.5842,2.6403
5.356,1.5842,2.6403
5.3757,1.5842,2.6403
5.3501,1.5842,2.6403
5.3639,1.5842,2.6403
5.3461,1.5842,2.6403
5.3678,1.5842,2.6403
5.3402,1.5842,2.6403
5.3777,1.5842,2.6403
5.3698,1.5842,2.6403
5.354,1.5842,2.6403
5.3442,1.5842,2.6403
5.354,1.5842,2.6403
5.356,1.5842,2.6403
5.356,1.5842,2.6403
5.3619,1.5842,2.6403
5.3639,1.5842,2.6403
5.3501,1.5842,2.6403
5.3442,1.5842,2.6403
5.3698,1.5842,2.6403
5.358,1.5842,2.6403
5.3619,1.5842,2.6403
5.3501,1.5842,2.6403
5.3678,1.5842,2.6403
5.358,1.5842,2.6403
5.3501,1.5842,2.6403
5.3718,1.5842,2.6403
5.358,1.5842,2.6403
5.354,1.5842,2.6403
5.356,1.5842,2.6403
5.3639,1.5842,2.6403
5.3481,1.5842,2.6403
5.3639,1.5842,2.6403
5.3461,1.5842,2.6403
5.3619,1.5842,2.6403
5.3521,1.5842,2.6403
5.354,1.5842,2.6403
5.356,1.5842,2.6403
5.3501,1.5842,2.6403
5.3659,1.5842,2.6403
5.3501,1.5842,2.6403
5.3659,1.5842,2.6403
5.356,1.5842,2.6403
5.3659,1.5842,2.6403
5.3659,1.5842,2.6403
5.3639,1.5842,2.6403
5.354,1.5842,2.6403
5.3501,1.5842,2.6403
5.3639,1.5842,2.6403
5.356,1.5842,2.6403
5.358,1.5842,2.6403
5.3639,1.5842,2.6403
5.3442,1.5842,2.6403
5.3619,1.5842,2.6403
5.354,1.5842,2.6403
5.3659,1.5842,2.6403
5.3659,1.5842,2.6403
5.3442,1.5842,2.6403
5.356,1.5842,2.6403
5.3442,1.5842,2.6403
5.3619,1.5842,2.6403
5.3501,1.5842,2.6403
5.3481,1.5842,2.6403
5.354,1.5842,2.6403
5.3521,1.5842,2.6403
5.3619,1.5842,2.6403
5.3659,1.5842,2.6403
5.3738,1.5842,2.6403
5.358,1.5842,2.6403
5.354,1.5842,2.6403
5.358,1.5842,2.6403
5.3757,1.5842,2.6403
5.3639,0.396,0.6601
5.3738,0.396,0.6601
5.356,0.396,0.6601
5.3659,0.396,0.6601
5.358,0.396,0.6601
5.3619,0.396,0.6601
5.3678,0.396,0.6601
5.3461,0.396,0.6601
5.3639,0.396,0.6601
5.354,0.396,0.6601
5.3698,0.396,0.6601
5.3501,0.396,0.6601
5.3659,0.396,0.6601
5.3442,0.396,0.6601
5.3718,0.396,0.6601
5.3659,0.396,0.6601
5.3442,0.396,0.6601
5.3442,0.396,0.6601
5.354,0.396,0.6601
5.3461,0.396,0.6601
5.3738,0.396,0.6601
5.3738,0.396,0.6601
5.356,0.396,0.6601
5.3442,0.396,0.6601
5.3461,0.396,0.6601
5.354,0.396,0.6601
5.358,0.396,0.6601
5.3659,0.396,0.6601
5.3501,0.396,0.6601
5.3402,0.396,0.6601
5.3619,0.396,0.6601
5.3619,0.396,0.6601
5.3639,0.396,0.6601
5.358,0.396,0.6601
5.3619,0.396,0.6601
5.3481,0.396,0.6601
5.3678,0.396,0.6601
5.3738,0.396,0.6601
5.3639,0.396,0.6601
5.3639,0.396,0.6601
5.3521,0.396,0.6601
5.3619,0.396,0.6601
5.3481,0.396,0.6601
5.3619,0.396,0.6601
5.3481,0.396,0.6601
5.356,0.396,0.6601
5.3501,0.396,0.6601
5.3501,0.396,0.6601
5.356,0.396,0.6601
5.3521,0.396,0.6601
5.3619,0.396,0.6601
5.3639,0.396,0.6601
5.3698,0.396,0.6601
5.3639,0.396,0.6601
5.3678,0.396,0.6601
5.3698,0.396,0.6601
5.358,0.396,0.6601
5.3659,0.396,0.6601
5.356,0.396,0.6601
5.358,0.396,0.6601
5.3501,0.396,0.6601
5.356,0.396,0.6601
5.3659,0.396,0.6601
5.358,0.396,0.6601
5.3501,0.396,0.6601
5.358,0.396,0.6601
5.3718,0.396,0.6601
5.356,0.396,0.6601
5.3599,0.396,0.6601
5.3481,0.396,0.6601
5.354,0.396,0.6601
5.358,0.396,0.6601
5.3678,0.396,0.6601
5.354,0.396,0.6601
5.3659,0.396,0.6601
5.3501,0.396,0.6601
5.354,0.396,0.6601
5.3797,0.396,0.6601
5.356,0.396,0.6601
5.3619,0.396,0.6601
5.356,0.396,0.6601
5.3757,0.396,0.6601
5.3501,0.396,0.6601
5.3619,0.396,0.6601
5.356,0.396,0.6601
5.356,0.396,0.6601
5.356,0.396,0.6601
5.3461,0.396,0.6601
5.3718,0.396,0.6601
5.354,0.396,0.6601
5.356,0.396,0.6601
5.358,0.396,0.6601
5.3619,0.396,0.6601
5.356,0.396,0.6601
5.3698,0.396,0.6601
5.358,0.396,0.6601
5.356,0.396,0.6601
5.3481,0.396,0.6601
5.358,0.396,0.6601
5.354,0.396,0.6601
5.3461,0.396,0.6601
5.3481,0.0,0.0
5.3639,0.0,0.0
5.3639,0.0,0.0
5.358,0.0,0.0
5.3659,0.0,0.0
5.3619,0.0,0.0
5.3599,0.0,0.0
5.356,0.0,0.0
5.3481,0.0,0.0
5.358,0.0,0.0
5.354,0.0,0.0
5.3501,0.0,0.0
5.3501,0.0,0.0
5.3481,0.0,0.0
5.3481,0.0,0.0
